product_upc,item_number,item_description,case_upc,case_pack,department,supplier
5100001261,10822981,Jovial Laughing Brattain,,48.0,1,Campbells Soup Co
8000000672,10510746,Flamboyant Practical Curran,,48.0,1,Starkist Co
8660000020,10515021,Friendly Objective Bartik,,48.0,1,Bumble Bee Seafoods Llc
4119006847,10210346,Reverent Wonderful Goldstine,,10.0,1,United Sugars Corp
1600012254,10103971,Dazzling Naughty Davinci,,12.0,1,General Mills
4119008105,10220039,Epic Silly Montalcini,,12.0,1,Bay Valley Foods
4119006773,11384562,Elegant Hardcore Raman,,12.0,1,Cott Beverages Usa
4119006765,11384148,Agitated Zen Kirch,,12.0,1,Cott Beverages Usa
4119006582,11370089,Cranky Nervous Swartz,,6.0,1,Crossroads Beverage Corp
4119006769,11384075,Naughty Nifty Ramanujan,,12.0,1,Cott Beverages Usa
4119006762,11384059,Cocky Pedantic Swirles,,12.0,1,Cott Beverages Usa
4119006767,11384130,Nervous Vigorous Kilby,,12.0,1,Cott Beverages Usa
2400032200,10830196,Naughty Peaceful Wescoff,,24.0,1,Del Monte Usa -Consumer
7764481615,10664016,Festive Upbeat Mcclintock,,12.0,1,Lidestri Foods Inc
5100022463,10830764,Angry Keen Babbage,,12.0,1,Campbells Soup Co
4119691084,10823775,Hopeful Zealous Northcutt,,12.0,1,General Mills
1600010610,10173667,Admiring Affectionate Lichterman,1600012610,8.0,1,General Mills
1600020711,10160059,Angry Pensive Swirles,,12.0,1,General Mills
7294075812,10720074,Loving Quirky Lamport,,12.0,1,Red Gold Inc
4119008515,11290082,Keen Peaceful Hodgkin,,36.0,1,Irving Tissue Inc
64420930749,10161660,Adoring Hungry Jepsen,,12.0,1,Conagra Grocery Products Co
5100001541,10824624,Elated Peaceful Hopper,5100024613,12.0,1,Campbells Soup Co
4119613308,10820079,Compassionate Festive Noyce,,12.0,1,General Mills
3915311046,10652475,Amazing Wizardly Fermat,,20.0,1,Colavita Usa
31254778135,10652475,Amazing Wizardly Fermat,,20.0,,Colavita Usa
2700044212,10420276,Sharp Vigilant Tereshkova,,24.0,1,Conagra Grocery Products Co
5100019880,10830421,Adoring Compassionate Euler,,8.0,1,Campbells Soup Co
